241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Happy,",Happy,"December 27, 2016",A true classic at reasonable price!,6,35,5,2020-02-04 14:21:43.908457,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Patty,",Excellent,"September 13, 2016",It's an beautiful movie...,4,26,5,2020-02-04 14:21:43.949908,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jenn,",Great,"November 13, 2016",It's was fast and very easy!,6,28,4,2020-02-04 14:21:43.999878,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"karsol,",my daughter loves this movie.,"October 31, 2016","My daughter loves this movie, she was excited when I bought it for her.",14,71,5,2020-02-04 14:21:44.050849,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Brad,",A must for every child to see.,"January 5, 2017",One of the best movies ever.,6,28,5,2020-02-04 14:21:44.093824,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Movie,",Sound of music,"February 24, 2017",Great movie been looking for it for a great price. Found it at Walmart.,14,71,5,2020-02-04 14:21:44.131804,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"kimd,",Classic . . .,"January 25, 2017",This movie speaks for itself. Truly a classic. My grand-daughters absolutely love it!,13,85,5,2020-02-04 14:21:44.173778,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"chickendar,",Great price for a classic,"September 18, 2019",Loved this movie since I was a child. Very inexpensive way for me to share it with my own children....over and over,22,115,5,2020-02-04 14:21:44.218752,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Diney,",Clear picture and beautiful music.,"January 3, 2017",Clear,1,5,5,2020-02-04 14:21:44.260847,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"TLFan7000,",Just love this movie!,"July 19, 2016",Enjoy it over and over.,5,23,5,2020-02-04 14:21:44.308828,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Dirtdobber52,",Wonderful,"August 30, 2016",Wonderful Classic,2,17,5,2020-02-04 14:21:44.353804,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"MaddysGrams,",,"January 31, 2018","Although this is not an accurate account of the true story, I have always loved this romantic version of the truth! The songs are beautiful, the actors magnificent, and the movie will make you love, laugh, and cry! I've loved this movie since it was first out in theatres all those many years ago! A must own classic!",58,317,5,2020-02-04 14:21:44.399763,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"michaelballfan,",BUY THIS MOVIE,"May 20, 2015","This is SUCH a good movie! I remember going to the movie theater to see this when the movie first came out, and bought the VCR version. Now that I have a DVD player, I fell in love with this movie all over again. I love the extras, too. BUY THIS MOVIE",52,251,5,2020-02-04 14:21:44.434742,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Ksb,",A Great Family Classic,"February 17, 2019","Magical. I am not a fan of musicals, but this was a childhood favorite. A great family classic.",18,95,5,2020-02-04 14:21:47.736854,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Rolf,",great all the way,"May 20, 2015","Enjoyed this as the music and colour is great. This is a classic and need s to be in everyone DVD collection, It is a classic, feel good movie and the acting is super as are the major stars, .One never get tired of watching this over and over again. Thanks for having it in stock.,Ralph D.",57,289,5,2020-02-04 14:21:47.796829,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"hotpeppa,",Love it.,"December 13, 2015",I love watching the classics. If this gets worn out we will get another one.,15,76,5,2020-02-04 14:21:47.839123,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Kittea,",Treasured old memories,"December 5, 2015",Can't wait to see this with my grandaughter,8,43,5,2020-02-04 14:21:47.880100,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"movielover,",Fantastic story!,"May 22, 2015",They don't get any better than this one! A true family movie. Love it!,14,70,5,2020-02-04 14:21:47.922061,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Renecito,",Sound of Music Widescreen,"November 22, 2015",Can't go wrong with dvd. Free site to store shipping and tracking plus text alert. Good stuff.,17,94,5,2020-02-04 14:21:47.965036,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"EastBayMAN,",Classic favorite to add to anyone's DVD collection,"April 27, 2016",A good value to pass up; added to my slow but growing DVD collection.,14,69,5,2020-02-04 14:21:48.012568,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jeanette,",Great,"August 15, 2017",I love it.,3,10,5,2020-02-04 14:21:48.064339,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"white74,",Love this movie,"September 1, 2015",Love this movie,3,15,5,2020-02-04 14:21:48.106333,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mimino,",The best classic movie,"July 15, 2015",The best classic movie,4,22,5,2020-02-04 14:21:48.149530,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Arth5,",it's great,"January 4, 2016",great,1,5,5,2020-02-04 14:21:48.192915,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"PARTYANIMAL38,",EXCELLENT DVD,"May 21, 2015",SOUND OF MUSIC WAS AN EXCELLENT MOVIE.,7,38,5,2020-02-04 14:21:48.238889,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Pete,",Sound of Music.,"June 4, 2015",The movie is a Great One.,6,25,5,2020-02-04 14:21:48.299463,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Aanaro,",classic,"June 5, 2015",I love this movie and am happy to share it with my children.,13,60,4,2020-02-04 14:21:48.347432,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"jek84,",,"November 10, 2019",None,1,4,5,2020-02-04 14:21:48.391407,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Char,",,"December 12, 2018",None,1,4,5,2020-02-04 14:21:48.418582,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"BJHoneybear,",CLASSIC!,"May 20, 2015",The Sound of Music is definitely a classic for young and old. This and was good movie material and very entertaining for many years now. Julie Andrews version is the better actress for the part.,35,194,5,2020-02-04 14:21:52.719310,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"nottomuch,",The Sound Of Music,"September 16, 2016",I would definitely recommend this movie to everyone. The scenery is gorgeous.and the story the movie tells is beautiful. I ordered this movie from Walmart online and got free pickup at the store of my choice. I would highly recommend ordering from Walmart online. I do it all the time and have never been disappointed or never had a problem with employees or the merchandise.,65,375,5,2020-02-04 14:21:52.795194,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Natedog,",One of my favorite movies from Julie Andrews.,"January 29, 2020","I am very happy to see this movie on dvd. Because, it has the letterbox aspect ratio as I've always enjoyed watching it on widescreen tv for enhanced 16:9 display in nowadays. Yes, I remember watching this movie on tv, when I was 10 years old. Also, the sound of music is now 55 years old this year.",58,299,5,2020-02-04 14:21:52.838460,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Grammy,",Very pleased,"January 4, 2017","This has long been a family favorite at Christmas time. It arrived in plenty of time, and now we don't have to wait for it to come on TV any more. Good quality video.",34,166,5,2020-02-04 14:21:52.880437,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Skye1,",Awesome,"March 6, 2017",One of my favorite movies!,5,26,5,2020-02-04 14:21:52.922430,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mizzneatfreak,",Great!!!,"October 29, 2016",The Sound Of Music is a classic. Family friendly and beautiful songs that you will be humming for weeks to come.,21,112,5,2020-02-04 14:21:52.970402,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"HAYBALE,",Great!!!!!,"December 29, 2016",I bought this gift for my mom who had not seen the sound of music in 13 years so i though i would give it to he for christmas!!!,29,128,5,2020-02-04 14:21:53.010676,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Happy,",Happy,"December 27, 2016",A true classic at reasonable price!,6,35,5,2020-02-04 14:21:53.053650,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Patty,",Excellent,"September 13, 2016",It's an beautiful movie...,4,26,5,2020-02-04 14:21:53.095191,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jenn,",Great,"November 13, 2016",It's was fast and very easy!,6,28,4,2020-02-04 14:21:53.138166,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"karsol,",my daughter loves this movie.,"October 31, 2016","My daughter loves this movie, she was excited when I bought it for her.",14,71,5,2020-02-04 14:21:53.181210,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Brad,",A must for every child to see.,"January 5, 2017",One of the best movies ever.,6,28,5,2020-02-04 14:21:53.228493,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Movie,",Sound of music,"February 24, 2017",Great movie been looking for it for a great price. Found it at Walmart.,14,71,5,2020-02-04 14:21:53.272537,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"kimd,",Classic . . .,"January 25, 2017",This movie speaks for itself. Truly a classic. My grand-daughters absolutely love it!,13,85,5,2020-02-04 14:21:53.314893,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"chickendar,",Great price for a classic,"September 18, 2019",Loved this movie since I was a child. Very inexpensive way for me to share it with my own children....over and over,22,115,5,2020-02-04 14:21:53.357741,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Diney,",Clear picture and beautiful music.,"January 3, 2017",Clear,1,5,5,2020-02-04 14:21:53.401965,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"TLFan7000,",Just love this movie!,"July 19, 2016",Enjoy it over and over.,5,23,5,2020-02-04 14:21:53.445955,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Dirtdobber52,",Wonderful,"August 30, 2016",Wonderful Classic,2,17,5,2020-02-04 14:21:53.494912,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"MaddysGrams,",,"January 31, 2018","Although this is not an accurate account of the true story, I have always loved this romantic version of the truth! The songs are beautiful, the actors magnificent, and the movie will make you love, laugh, and cry! I've loved this movie since it was first out in theatres all those many years ago! A must own classic!",58,317,5,2020-02-04 14:21:53.539886,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"michaelballfan,",BUY THIS MOVIE,"May 20, 2015","This is SUCH a good movie! I remember going to the movie theater to see this when the movie first came out, and bought the VCR version. Now that I have a DVD player, I fell in love with this movie all over again. I love the extras, too. BUY THIS MOVIE",52,251,5,2020-02-04 14:21:53.577864,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Ksb,",A Great Family Classic,"February 17, 2019","Magical. I am not a fan of musicals, but this was a childhood favorite. A great family classic.",18,95,5,2020-02-04 14:21:57.889842,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Rolf,",great all the way,"May 20, 2015","Enjoyed this as the music and colour is great. This is a classic and need s to be in everyone DVD collection, It is a classic, feel good movie and the acting is super as are the major stars, .One never get tired of watching this over and over again. Thanks for having it in stock.,Ralph D.",57,289,5,2020-02-04 14:21:57.945942,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"hotpeppa,",Love it.,"December 13, 2015",I love watching the classics. If this gets worn out we will get another one.,15,76,5,2020-02-04 14:21:57.995897,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Kittea,",Treasured old memories,"December 5, 2015",Can't wait to see this with my grandaughter,8,43,5,2020-02-04 14:21:58.042881,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"movielover,",Fantastic story!,"May 22, 2015",They don't get any better than this one! A true family movie. Love it!,14,70,5,2020-02-04 14:21:58.087855,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Renecito,",Sound of Music Widescreen,"November 22, 2015",Can't go wrong with dvd. Free site to store shipping and tracking plus text alert. Good stuff.,17,94,5,2020-02-04 14:21:58.130209,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"EastBayMAN,",Classic favorite to add to anyone's DVD collection,"April 27, 2016",A good value to pass up; added to my slow but growing DVD collection.,14,69,5,2020-02-04 14:21:58.174223,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jeanette,",Great,"August 15, 2017",I love it.,3,10,5,2020-02-04 14:21:58.223182,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"white74,",Love this movie,"September 1, 2015",Love this movie,3,15,5,2020-02-04 14:21:58.265159,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mimino,",The best classic movie,"July 15, 2015",The best classic movie,4,22,5,2020-02-04 14:21:58.310132,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Arth5,",it's great,"January 4, 2016",great,1,5,5,2020-02-04 14:21:58.355028,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"PARTYANIMAL38,",EXCELLENT DVD,"May 21, 2015",SOUND OF MUSIC WAS AN EXCELLENT MOVIE.,7,38,5,2020-02-04 14:21:58.397004,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Pete,",Sound of Music.,"June 4, 2015",The movie is a Great One.,6,25,5,2020-02-04 14:21:58.438978,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Aanaro,",classic,"June 5, 2015",I love this movie and am happy to share it with my children.,13,60,4,2020-02-04 14:21:58.485953,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"jek84,",,"November 10, 2019",None,1,4,5,2020-02-04 14:21:58.530926,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Char,",,"December 12, 2018",None,1,4,5,2020-02-04 14:21:58.557911,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"BJHoneybear,",CLASSIC!,"May 20, 2015",The Sound of Music is definitely a classic for young and old. This and was good movie material and very entertaining for many years now. Julie Andrews version is the better actress for the part.,35,194,5,2020-02-04 14:22:02.906370,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"nottomuch,",The Sound Of Music,"September 16, 2016",I would definitely recommend this movie to everyone. The scenery is gorgeous.and the story the movie tells is beautiful. I ordered this movie from Walmart online and got free pickup at the store of my choice. I would highly recommend ordering from Walmart online. I do it all the time and have never been disappointed or never had a problem with employees or the merchandise.,65,375,5,2020-02-04 14:22:02.973520,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Natedog,",One of my favorite movies from Julie Andrews.,"January 29, 2020","I am very happy to see this movie on dvd. Because, it has the letterbox aspect ratio as I've always enjoyed watching it on widescreen tv for enhanced 16:9 display in nowadays. Yes, I remember watching this movie on tv, when I was 10 years old. Also, the sound of music is now 55 years old this year.",58,299,5,2020-02-04 14:22:03.023402,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Grammy,",Very pleased,"January 4, 2017","This has long been a family favorite at Christmas time. It arrived in plenty of time, and now we don't have to wait for it to come on TV any more. Good quality video.",34,166,5,2020-02-04 14:22:03.068392,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Skye1,",Awesome,"March 6, 2017",One of my favorite movies!,5,26,5,2020-02-04 14:22:03.110370,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mizzneatfreak,",Great!!!,"October 29, 2016",The Sound Of Music is a classic. Family friendly and beautiful songs that you will be humming for weeks to come.,21,112,5,2020-02-04 14:22:03.151343,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"HAYBALE,",Great!!!!!,"December 29, 2016",I bought this gift for my mom who had not seen the sound of music in 13 years so i though i would give it to he for christmas!!!,29,128,5,2020-02-04 14:22:03.193304,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Happy,",Happy,"December 27, 2016",A true classic at reasonable price!,6,35,5,2020-02-04 14:22:03.243275,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Patty,",Excellent,"September 13, 2016",It's an beautiful movie...,4,26,5,2020-02-04 14:22:03.285267,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jenn,",Great,"November 13, 2016",It's was fast and very easy!,6,28,4,2020-02-04 14:22:03.328227,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"karsol,",my daughter loves this movie.,"October 31, 2016","My daughter loves this movie, she was excited when I bought it for her.",14,71,5,2020-02-04 14:22:03.370221,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Brad,",A must for every child to see.,"January 5, 2017",One of the best movies ever.,6,28,5,2020-02-04 14:22:03.410195,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Movie,",Sound of music,"February 24, 2017",Great movie been looking for it for a great price. Found it at Walmart.,14,71,5,2020-02-04 14:22:03.450175,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"kimd,",Classic . . .,"January 25, 2017",This movie speaks for itself. Truly a classic. My grand-daughters absolutely love it!,13,85,5,2020-02-04 14:22:03.496144,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"chickendar,",Great price for a classic,"September 18, 2019",Loved this movie since I was a child. Very inexpensive way for me to share it with my own children....over and over,22,115,5,2020-02-04 14:22:03.539106,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Diney,",Clear picture and beautiful music.,"January 3, 2017",Clear,1,5,5,2020-02-04 14:22:03.583187,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"TLFan7000,",Just love this movie!,"July 19, 2016",Enjoy it over and over.,5,23,5,2020-02-04 14:22:03.627180,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Dirtdobber52,",Wonderful,"August 30, 2016",Wonderful Classic,2,17,5,2020-02-04 14:22:03.671315,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"MaddysGrams,",,"January 31, 2018","Although this is not an accurate account of the true story, I have always loved this romantic version of the truth! The songs are beautiful, the actors magnificent, and the movie will make you love, laugh, and cry! I've loved this movie since it was first out in theatres all those many years ago! A must own classic!",58,317,5,2020-02-04 14:22:03.717302,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"michaelballfan,",BUY THIS MOVIE,"May 20, 2015","This is SUCH a good movie! I remember going to the movie theater to see this when the movie first came out, and bought the VCR version. Now that I have a DVD player, I fell in love with this movie all over again. I love the extras, too. BUY THIS MOVIE",52,251,5,2020-02-04 14:22:03.757282,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Ksb,",A Great Family Classic,"February 17, 2019","Magical. I am not a fan of musicals, but this was a childhood favorite. A great family classic.",18,95,5,2020-02-04 14:22:07.076004,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Rolf,",great all the way,"May 20, 2015","Enjoyed this as the music and colour is great. This is a classic and need s to be in everyone DVD collection, It is a classic, feel good movie and the acting is super as are the major stars, .One never get tired of watching this over and over again. Thanks for having it in stock.,Ralph D.",57,289,5,2020-02-04 14:22:07.127765,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"hotpeppa,",Love it.,"December 13, 2015",I love watching the classics. If this gets worn out we will get another one.,15,76,5,2020-02-04 14:22:07.171711,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Kittea,",Treasured old memories,"December 5, 2015",Can't wait to see this with my grandaughter,8,43,5,2020-02-04 14:22:07.213201,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"movielover,",Fantastic story!,"May 22, 2015",They don't get any better than this one! A true family movie. Love it!,14,70,5,2020-02-04 14:22:07.256582,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Renecito,",Sound of Music Widescreen,"November 22, 2015",Can't go wrong with dvd. Free site to store shipping and tracking plus text alert. Good stuff.,17,94,5,2020-02-04 14:22:07.299759,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"EastBayMAN,",Classic favorite to add to anyone's DVD collection,"April 27, 2016",A good value to pass up; added to my slow but growing DVD collection.,14,69,5,2020-02-04 14:22:07.346017,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Jeanette,",Great,"August 15, 2017",I love it.,3,10,5,2020-02-04 14:22:07.393018,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"white74,",Love this movie,"September 1, 2015",Love this movie,3,15,5,2020-02-04 14:22:07.440542,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mimino,",The best classic movie,"July 15, 2015",The best classic movie,4,22,5,2020-02-04 14:22:07.491513,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Arth5,",it's great,"January 4, 2016",great,1,5,5,2020-02-04 14:22:07.538857,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"PARTYANIMAL38,",EXCELLENT DVD,"May 21, 2015",SOUND OF MUSIC WAS AN EXCELLENT MOVIE.,7,38,5,2020-02-04 14:22:07.583829,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Pete,",Sound of Music.,"June 4, 2015",The movie is a Great One.,6,25,5,2020-02-04 14:22:07.631802,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Aanaro,",classic,"June 5, 2015",I love this movie and am happy to share it with my children.,13,60,4,2020-02-04 14:22:07.673778,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"jek84,",,"November 10, 2019",None,1,4,5,2020-02-04 14:22:07.716107,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Char,",,"December 12, 2018",None,1,4,5,2020-02-04 14:22:07.743839,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"BJHoneybear,",CLASSIC!,"May 20, 2015",The Sound of Music is definitely a classic for young and old. This and was good movie material and very entertaining for many years now. Julie Andrews version is the better actress for the part.,35,194,5,2020-02-04 14:22:11.049360,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"nottomuch,",The Sound Of Music,"September 16, 2016",I would definitely recommend this movie to everyone. The scenery is gorgeous.and the story the movie tells is beautiful. I ordered this movie from Walmart online and got free pickup at the store of my choice. I would highly recommend ordering from Walmart online. I do it all the time and have never been disappointed or never had a problem with employees or the merchandise.,65,375,5,2020-02-04 14:22:11.145328,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Natedog,",One of my favorite movies from Julie Andrews.,"January 29, 2020","I am very happy to see this movie on dvd. Because, it has the letterbox aspect ratio as I've always enjoyed watching it on widescreen tv for enhanced 16:9 display in nowadays. Yes, I remember watching this movie on tv, when I was 10 years old. Also, the sound of music is now 55 years old this year.",58,299,5,2020-02-04 14:22:11.190301,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Grammy,",Very pleased,"January 4, 2017","This has long been a family favorite at Christmas time. It arrived in plenty of time, and now we don't have to wait for it to come on TV any more. Good quality video.",34,166,5,2020-02-04 14:22:11.236657,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Skye1,",Awesome,"March 6, 2017",One of my favorite movies!,5,26,5,2020-02-04 14:22:11.280651,https://www.walmart.com/reviews/product/42423359
241,The Sound Of Music (50th Anniversary Edition) (Widescreen),Walmart,"Mizzneatfreak,",Great!!!,"October 29, 2016",The Sound Of Music is a classic. Family friendly and beautiful songs that you will be humming for weeks to come.,21,112,5,2020-02-04 14:22:11.332624,https://www.walmart.com/reviews/product/42423359
